,square_feet,num_bedrooms,num_bathrooms,lot_size,year_built,neighborhood,price
0,,2,2,1405.0,2011,Urban,767176
1,4572.0,5,4,8986.0,1998,Urban,360929
2,3892.0,1,2,4740.0,1920,Rural,956395
3,1266.0,1,4,2846.0,1974,Suburb,836939
4,4244.0,1,4,2478.0,1922,Rural,510188
5,3971.0,1,4,1771.0,1997,Urban,732511
6,3719.0,1,2,6525.0,1957,Urban,61618
7,930.0,5,4,9770.0,1920,Urban,386430
8,2485.0,3,3,1193.0,2021,Rural,328266
9,1569.0,2,1,,1957,Suburb,712714
10,3191.0,1,1,2185.0,2004,Downtown,946030
11,3233.0,3,4,3394.0,1948,Rural,998483
12,,3,1,5005.0,1924,Urban,660724
13,4185.0,2,2,8429.0,1993,Rural,260448
14,4917.0,5,2,3261.0,2011,Urban,545919
15,3704.0,4,1,4736.0,1940,Downtown,186109
16,1274.0,4,2,7716.0,1990,Downtown,78633
17,1882.0,3,1,5875.0,1986,Suburb,860927
18,3358.0,2,1,9921.0,1966,Urban,900982
19,2847.0,4,1,5378.0,2003,Suburb,262456
20,3547.0,3,4,8815.0,2002,Suburb,348627
21,1775.0,5,1,4451.0,1954,Downtown,425325
22,2606.0,4,4,8616.0,1987,Rural,516589
23,989.0,3,1,3800.0,1988,Rural,346213
24,3534.0,3,1,9333.0,1920,Suburb,188442
25,3805.0,1,1,6410.0,1987,Downtown,694161
26,2699.0,5,2,,1931,Urban,953275
27,2067.0,1,4,7892.0,1979,Rural,121947
28,2328.0,2,4,6808.0,1946,Suburb,220205
29,4002.0,1,1,7796.0,1975,Rural,801395
30,4356.0,1,1,5796.0,1942,Rural,145761
31,,4,2,6093.0,1944,Urban,425897
32,1446.0,3,2,2325.0,1940,Downtown,968196
33,3688.0,5,2,5976.0,1980,Urban,603214
34,3235.0,1,4,2159.0,1982,Downtown,936214
35,1400.0,5,4,5650.0,1971,Rural,154700
36,3163.0,1,4,5987.0,2007,Suburb,386128
37,2861.0,2,1,5697.0,1944,Urban,486606
38,1041.0,1,4,1340.0,1974,Downtown,623881
39,2841.0,4,3,4828.0,1965,Rural,912041
40,3624.0,3,3,2968.0,1951,Downtown,55209
41,3412.0,2,2,1703.0,1974,Downtown,700988
42,2163.0,1,4,,2015,Downtown,449749
43,,5,3,7376.0,1924,Rural,660885
44,3356.0,2,2,2800.0,1955,Suburb,319355
45,1575.0,2,4,6463.0,1968,Suburb,59927
46,4814.0,1,1,5912.0,1977,Suburb,782823
47,834.0,2,3,5648.0,1958,Downtown,691621
48,3952.0,5,1,1855.0,1999,Rural,205666
49,2755.0,2,4,3866.0,2016,Downtown,780212
50,2385.0,5,3,1182.0,2004,Suburb,258785
51,4743.0,1,4,4112.0,1980,Suburb,388526
52,3873.0,3,1,6670.0,1928,Rural,189005
53,1821.0,2,3,5492.0,1925,Downtown,678068
54,4261.0,3,1,6823.0,1954,Urban,614984
55,3413.0,5,4,,1958,Urban,246521
56,4643.0,2,4,6002.0,1941,Suburb,379760
57,2300.0,4,1,2356.0,1960,Rural,973593
58,961.0,3,3,4629.0,1924,Downtown,499764
59,2781.0,2,1,4628.0,1961,Downtown,207195
60,1795.0,3,4,9210.0,2006,Suburb,451013
61,4142.0,2,1,7132.0,2000,Suburb,100013
62,4598.0,1,4,7588.0,1995,Downtown,451562
63,2075.0,3,1,4311.0,2006,Downtown,266486
64,1816.0,4,3,7048.0,1999,Suburb,476888
65,1137.0,4,3,7246.0,1986,Downtown,460869
66,1678.0,5,1,1987.0,1949,Urban,885988
67,1876.0,2,1,4321.0,1976,Suburb,960155
68,4793.0,3,3,,2005,Downtown,813638
69,1179.0,5,4,9365.0,1992,Suburb,600428
70,1292.0,3,3,4741.0,1948,Rural,313328
71,2862.0,2,4,4052.0,1956,Suburb,477709
72,4684.0,4,1,7574.0,2006,Suburb,730206
73,,1,1,1726.0,1932,Rural,161361
74,3368.0,4,4,4760.0,1951,Urban,727555
75,2827.0,5,1,6806.0,1965,Downtown,842038
76,3495.0,1,4,2875.0,1942,Rural,447172
77,2295.0,5,2,7993.0,1964,Suburb,66555
78,,2,3,5033.0,1936,Downtown,574213
79,4361.0,1,2,6443.0,2004,Rural,664673
80,3078.0,5,4,1989.0,1985,Downtown,461906
81,3899.0,2,3,4744.0,2020,Downtown,370646
82,1000.0,4,4,9611.0,1925,Rural,305658
83,3904.0,2,3,1593.0,1937,Downtown,492065
84,3254.0,3,3,2774.0,2013,Urban,731707
85,4445.0,2,3,1935.0,1941,Rural,804085
86,1604.0,2,3,4808.0,1952,Urban,153844
87,3531.0,3,4,1331.0,1949,Suburb,141321
88,3573.0,5,3,8922.0,2000,Downtown,885488
89,2370.0,5,3,,1951,Suburb,769211
90,3490.0,2,2,6889.0,1961,Suburb,148234
91,4640.0,3,1,6054.0,1997,Downtown,524718
92,1828.0,3,1,4868.0,1929,Rural,801993
93,1302.0,4,2,5200.0,1955,Downtown,775571
94,1670.0,5,2,1201.0,1953,Suburb,878282
95,1006.0,1,4,3497.0,1992,Suburb,521761
96,2284.0,5,4,,1947,Rural,339987
97,1663.0,5,4,5658.0,1930,Downtown,374464
98,3590.0,4,2,8544.0,1997,Suburb,604081
99,1363.0,1,2,8718.0,1958,Urban,723217
100,4991.0,4,3,1770.0,1966,Suburb,69627
101,2557.0,1,4,4155.0,1938,Suburb,373966
102,,2,4,2628.0,1934,Rural,527317
103,4042.0,1,4,1386.0,1947,Urban,272633
104,1859.0,4,1,7031.0,1943,Suburb,367942
105,2522.0,5,3,7439.0,1991,Suburb,798728
106,4114.0,1,4,7401.0,1928,Urban,749476
